******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='59', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/59-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [10, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
loss: 6.68593747 | acc: 0.8109:  13%|█▎        | 140/1044 [04:37<29:45,  1.98s/it]
loss: 6.68738361 | acc: 0.8113:  13%|█▎        | 140/1044 [04:39<29:45,  1.98s/it]
loss: 6.68738361 | acc: 0.8113:  14%|█▎        | 141/1044 [04:39<29:41,  1.97s/it]
loss: 6.67455069 | acc: 0.8120:  14%|█▎        | 141/1044 [04:41<29:41,  1.97s/it]
loss: 6.67455069 | acc: 0.8120:  14%|█▎        | 142/1044 [04:41<29:39,  1.97s/it]
loss: 6.68654630 | acc: 0.8110:  14%|█▎        | 142/1044 [04:43<29:39,  1.97s/it]
loss: 6.68654630 | acc: 0.8110:  14%|█▎        | 143/1044 [04:43<29:15,  1.95s/it]
loss: 6.68412754 | acc: 0.8109:  14%|█▎        | 143/1044 [04:44<29:15,  1.95s/it]
loss: 6.68412754 | acc: 0.8109:  14%|█▍        | 144/1044 [04:44<29:00,  1.93s/it]
loss: 6.67980716 | acc: 0.8108:  14%|█▍        | 144/1044 [04:47<29:00,  1.93s/it]
loss: 6.67980716 | acc: 0.8108:  14%|█▍        | 145/1044 [04:47<29:36,  1.98s/it]
loss: 6.67416339 | acc: 0.8100:  14%|█▍        | 145/1044 [04:49<29:36,  1.98s/it]
loss: 6.67416339 | acc: 0.8100:  14%|█▍        | 146/1044 [04:49<29:45,  1.99s/it]
loss: 6.67596612 | acc: 0.8095:  14%|█▍        | 146/1044 [04:51<29:45,  1.99s/it]
loss: 6.67596612 | acc: 0.8095:  14%|█▍        | 147/1044 [04:51<30:12,  2.02s/it]
loss: 6.69725988 | acc: 0.8091:  14%|█▍        | 147/1044 [04:53<30:12,  2.02s/it]
loss: 6.69725988 | acc: 0.8091:  14%|█▍        | 148/1044 [04:53<29:41,  1.99s/it]
loss: 6.70846199 | acc: 0.8089:  14%|█▍        | 148/1044 [04:54<29:41,  1.99s/it]
loss: 6.70846199 | acc: 0.8089:  14%|█▍        | 149/1044 [04:54<29:20,  1.97s/it]
loss: 6.69100814 | acc: 0.8097:  14%|█▍        | 149/1044 [04:57<29:20,  1.97s/it]
loss: 6.69100814 | acc: 0.8097:  14%|█▍        | 150/1044 [04:57<29:36,  1.99s/it]
loss: 6.69675865 | acc: 0.8097:  14%|█▍        | 150/1044 [04:59<29:36,  1.99s/it]
loss: 6.69675865 | acc: 0.8097:  14%|█▍        | 151/1044 [04:59<29:37,  1.99s/it]
loss: 6.70973553 | acc: 0.8091:  14%|█▍        | 151/1044 [05:01<29:37,  1.99s/it]
loss: 6.70973553 | acc: 0.8091:  15%|█▍        | 152/1044 [05:01<29:34,  1.99s/it]
loss: 6.71496527 | acc: 0.8093:  15%|█▍        | 152/1044 [05:03<29:34,  1.99s/it]
loss: 6.71496527 | acc: 0.8093:  15%|█▍        | 153/1044 [05:03<29:42,  2.00s/it]
loss: 6.73238775 | acc: 0.8089:  15%|█▍        | 153/1044 [05:04<29:42,  2.00s/it]
loss: 6.73238775 | acc: 0.8089:  15%|█▍        | 154/1044 [05:04<29:13,  1.97s/it]
loss: 6.73292520 | acc: 0.8091:  15%|█▍        | 154/1044 [05:07<29:13,  1.97s/it]
loss: 6.73292520 | acc: 0.8091:  15%|█▍        | 155/1044 [05:07<29:49,  2.01s/it]
loss: 6.73058388 | acc: 0.8094:  15%|█▍        | 155/1044 [05:09<29:49,  2.01s/it]
loss: 6.73058388 | acc: 0.8094:  15%|█▍        | 156/1044 [05:09<30:08,  2.04s/it]
loss: 6.75275363 | acc: 0.8087:  15%|█▍        | 156/1044 [05:11<30:08,  2.04s/it]
loss: 6.75275363 | acc: 0.8087:  15%|█▌        | 157/1044 [05:11<30:40,  2.07s/it]
loss: 6.76218818 | acc: 0.8089:  15%|█▌        | 157/1044 [05:13<30:40,  2.07s/it]
loss: 6.76218818 | acc: 0.8089:  15%|█▌        | 158/1044 [05:13<30:20,  2.05s/it]
loss: 6.76357723 | acc: 0.8093:  15%|█▌        | 158/1044 [05:15<30:20,  2.05s/it]
loss: 6.76357723 | acc: 0.8093:  15%|█▌        | 159/1044 [05:15<30:07,  2.04s/it]
loss: 6.76335579 | acc: 0.8095:  15%|█▌        | 159/1044 [05:17<30:07,  2.04s/it]
loss: 6.76335579 | acc: 0.8095:  15%|█▌        | 160/1044 [05:17<29:56,  2.03s/it]
loss: 6.75560196 | acc: 0.8097:  15%|█▌        | 160/1044 [05:19<29:56,  2.03s/it]
loss: 6.75560196 | acc: 0.8097:  15%|█▌        | 161/1044 [05:19<29:27,  2.00s/it]
loss: 6.75492270 | acc: 0.8098:  15%|█▌        | 161/1044 [05:21<29:27,  2.00s/it]
loss: 6.75492270 | acc: 0.8098:  16%|█▌        | 162/1044 [05:21<29:34,  2.01s/it]
loss: 6.76370226 | acc: 0.8097:  16%|█▌        | 162/1044 [05:23<29:34,  2.01s/it]
loss: 6.76370226 | acc: 0.8097:  16%|█▌        | 163/1044 [05:23<29:18,  2.00s/it]
loss: 6.76461707 | acc: 0.8093:  16%|█▌        | 163/1044 [05:25<29:18,  2.00s/it]
loss: 6.76461707 | acc: 0.8093:  16%|█▌        | 164/1044 [05:25<29:04,  1.98s/it]
loss: 6.76207032 | acc: 0.8088:  16%|█▌        | 164/1044 [05:27<29:04,  1.98s/it]
loss: 6.76207032 | acc: 0.8088:  16%|█▌        | 165/1044 [05:27<30:18,  2.07s/it]
loss: 6.74726604 | acc: 0.8096:  16%|█▌        | 165/1044 [05:29<30:18,  2.07s/it]
loss: 6.74726604 | acc: 0.8096:  16%|█▌        | 166/1044 [05:29<30:07,  2.06s/it]
loss: 6.74456807 | acc: 0.8098:  16%|█▌        | 166/1044 [05:31<30:07,  2.06s/it]
loss: 6.74456807 | acc: 0.8098:  16%|█▌        | 167/1044 [05:31<29:25,  2.01s/it]
loss: 6.73191230 | acc: 0.8105:  16%|█▌        | 167/1044 [05:33<29:25,  2.01s/it]
loss: 6.73191230 | acc: 0.8105:  16%|█▌        | 168/1044 [05:33<28:56,  1.98s/it]
loss: 6.73741025 | acc: 0.8098:  16%|█▌        | 168/1044 [05:35<28:56,  1.98s/it]
loss: 6.73741025 | acc: 0.8098:  16%|█▌        | 169/1044 [05:35<29:07,  2.00s/it]
loss: 6.73752379 | acc: 0.8099:  16%|█▌        | 169/1044 [05:37<29:07,  2.00s/it]
loss: 6.73752379 | acc: 0.8099:  16%|█▋        | 170/1044 [05:37<28:37,  1.96s/it]
loss: 6.72939094 | acc: 0.8097:  16%|█▋        | 170/1044 [05:39<28:37,  1.96s/it]
loss: 6.72939094 | acc: 0.8097:  16%|█▋        | 171/1044 [05:39<29:40,  2.04s/it]
loss: 6.71861075 | acc: 0.8101:  16%|█▋        | 171/1044 [05:41<29:40,  2.04s/it]
loss: 6.71861075 | acc: 0.8101:  16%|█▋        | 172/1044 [05:41<29:30,  2.03s/it]
loss: 6.71371458 | acc: 0.8103:  16%|█▋        | 172/1044 [05:43<29:30,  2.03s/it]
loss: 6.71371458 | acc: 0.8103:  17%|█▋        | 173/1044 [05:43<29:01,  2.00s/it]
loss: 6.72965622 | acc: 0.8097:  17%|█▋        | 173/1044 [05:45<29:01,  2.00s/it]
loss: 6.72965622 | acc: 0.8097:  17%|█▋        | 174/1044 [05:45<29:24,  2.03s/it]
loss: 6.72378156 | acc: 0.8101:  17%|█▋        | 174/1044 [05:47<29:24,  2.03s/it]
loss: 6.72378156 | acc: 0.8101:  17%|█▋        | 175/1044 [05:47<29:03,  2.01s/it]
loss: 6.71076218 | acc: 0.8109:  17%|█▋        | 175/1044 [05:49<29:03,  2.01s/it]
loss: 6.71076218 | acc: 0.8109:  17%|█▋        | 176/1044 [05:49<28:42,  1.98s/it]
loss: 6.70893959 | acc: 0.8107:  17%|█▋        | 176/1044 [05:51<28:42,  1.98s/it]
loss: 6.70893959 | acc: 0.8107:  17%|█▋        | 177/1044 [05:51<28:29,  1.97s/it]
loss: 6.71490143 | acc: 0.8099:  17%|█▋        | 177/1044 [05:53<28:29,  1.97s/it]
loss: 6.71490143 | acc: 0.8099:  17%|█▋        | 178/1044 [05:53<28:45,  1.99s/it]
loss: 6.70521533 | acc: 0.8101:  17%|█▋        | 178/1044 [05:55<28:45,  1.99s/it]
loss: 6.70521533 | acc: 0.8101:  17%|█▋        | 179/1044 [05:55<28:19,  1.96s/it]
loss: 6.70717628 | acc: 0.8103:  17%|█▋        | 179/1044 [05:57<28:19,  1.96s/it]
loss: 6.70717628 | acc: 0.8103:  17%|█▋        | 180/1044 [05:57<28:01,  1.95s/it]
loss: 6.70404886 | acc: 0.8104:  17%|█▋        | 180/1044 [05:59<28:01,  1.95s/it]
loss: 6.70404886 | acc: 0.8104:  17%|█▋        | 181/1044 [05:59<28:04,  1.95s/it]
loss: 6.69807868 | acc: 0.8104:  17%|█▋        | 181/1044 [06:01<28:04,  1.95s/it]
loss: 6.69807868 | acc: 0.8104:  17%|█▋        | 182/1044 [06:01<28:06,  1.96s/it]
loss: 6.69538061 | acc: 0.8107:  17%|█▋        | 182/1044 [06:03<28:06,  1.96s/it]
loss: 6.69538061 | acc: 0.8107:  18%|█▊        | 183/1044 [06:03<29:36,  2.06s/it]
loss: 6.71136917 | acc: 0.8097:  18%|█▊        | 183/1044 [06:05<29:36,  2.06s/it]
loss: 6.71136917 | acc: 0.8097:  18%|█▊        | 184/1044 [06:05<29:36,  2.07s/it]
loss: 6.70138762 | acc: 0.8095:  18%|█▊        | 184/1044 [06:07<29:36,  2.07s/it]
loss: 6.70138762 | acc: 0.8095:  18%|█▊        | 185/1044 [06:07<28:58,  2.02s/it]
loss: 6.69936169 | acc: 0.8095:  18%|█▊        | 185/1044 [06:09<28:58,  2.02s/it]
loss: 6.69936169 | acc: 0.8095:  18%|█▊        | 186/1044 [06:09<29:47,  2.08s/it]
loss: 6.71086891 | acc: 0.8092:  18%|█▊        | 186/1044 [06:11<29:47,  2.08s/it]
loss: 6.71086891 | acc: 0.8092:  18%|█▊        | 187/1044 [06:11<29:40,  2.08s/it]
loss: 6.70668348 | acc: 0.8093:  18%|█▊        | 187/1044 [06:13<29:40,  2.08s/it]
loss: 6.70668348 | acc: 0.8093:  18%|█▊        | 188/1044 [06:13<28:52,  2.02s/it]
loss: 6.69641372 | acc: 0.8097:  18%|█▊        | 188/1044 [06:15<28:52,  2.02s/it]
loss: 6.69641372 | acc: 0.8097:  18%|█▊        | 189/1044 [06:15<29:10,  2.05s/it]
loss: 6.70190230 | acc: 0.8095:  18%|█▊        | 189/1044 [06:17<29:10,  2.05s/it]
loss: 6.70190230 | acc: 0.8095:  18%|█▊        | 190/1044 [06:17<29:03,  2.04s/it]
loss: 6.70807071 | acc: 0.8088:  18%|█▊        | 190/1044 [06:19<29:03,  2.04s/it]
loss: 6.70807071 | acc: 0.8088:  18%|█▊        | 191/1044 [06:19<29:10,  2.05s/it]
loss: 6.71011098 | acc: 0.8086:  18%|█▊        | 191/1044 [06:21<29:10,  2.05s/it]
loss: 6.71011098 | acc: 0.8086:  18%|█▊        | 192/1044 [06:21<28:57,  2.04s/it]
loss: 6.70594929 | acc: 0.8086:  18%|█▊        | 192/1044 [06:23<28:57,  2.04s/it]
loss: 6.70594929 | acc: 0.8086:  18%|█▊        | 193/1044 [06:23<29:06,  2.05s/it]
loss: 6.70260758 | acc: 0.8087:  18%|█▊        | 193/1044 [06:25<29:06,  2.05s/it]
loss: 6.70260758 | acc: 0.8087:  19%|█▊        | 194/1044 [06:25<28:22,  2.00s/it]
loss: 6.71002212 | acc: 0.8085:  19%|█▊        | 194/1044 [06:27<28:22,  2.00s/it]
loss: 6.71002212 | acc: 0.8085:  19%|█▊        | 195/1044 [06:27<28:09,  1.99s/it]
loss: 6.70610078 | acc: 0.8085:  19%|█▊        | 195/1044 [06:29<28:09,  1.99s/it]
loss: 6.70610078 | acc: 0.8085:  19%|█▉        | 196/1044 [06:29<27:52,  1.97s/it]
loss: 6.77926325 | acc: 0.8082:  19%|█▉        | 196/1044 [06:31<27:52,  1.97s/it]
loss: 6.77926325 | acc: 0.8082:  19%|█▉        | 197/1044 [06:31<27:58,  1.98s/it]
loss: 6.77160150 | acc: 0.8086:  19%|█▉        | 197/1044 [06:33<27:58,  1.98s/it]
loss: 6.77160150 | acc: 0.8086:  19%|█▉        | 198/1044 [06:33<27:38,  1.96s/it]
loss: 6.76566688 | acc: 0.8086:  19%|█▉        | 198/1044 [06:35<27:38,  1.96s/it]
loss: 6.76566688 | acc: 0.8086:  19%|█▉        | 199/1044 [06:35<27:26,  1.95s/it]
loss: 6.78008942 | acc: 0.8082:  19%|█▉        | 199/1044 [06:37<27:26,  1.95s/it]
loss: 6.78008942 | acc: 0.8082:  19%|█▉        | 200/1044 [06:37<27:09,  1.93s/it]
loss: 6.78024659 | acc: 0.8082:  19%|█▉        | 200/1044 [06:39<27:09,  1.93s/it]
loss: 6.78024659 | acc: 0.8082:  19%|█▉        | 201/1044 [06:39<27:12,  1.94s/it]
loss: 6.79511559 | acc: 0.8078:  19%|█▉        | 201/1044 [06:41<27:12,  1.94s/it]
loss: 6.79511559 | acc: 0.8078:  19%|█▉        | 202/1044 [06:41<27:34,  1.97s/it]
loss: 6.78860303 | acc: 0.8081:  19%|█▉        | 202/1044 [06:43<27:34,  1.97s/it]
loss: 6.78860303 | acc: 0.8081:  19%|█▉        | 203/1044 [06:43<28:41,  2.05s/it]
loss: 6.79000669 | acc: 0.8083:  19%|█▉        | 203/1044 [06:45<28:41,  2.05s/it]
loss: 6.79000669 | acc: 0.8083:  20%|█▉        | 204/1044 [06:45<28:13,  2.02s/it]
loss: 6.78100251 | acc: 0.8083:  20%|█▉        | 204/1044 [06:47<28:13,  2.02s/it]
loss: 6.78100251 | acc: 0.8083:  20%|█▉        | 205/1044 [06:47<29:03,  2.08s/it]
loss: 6.77908579 | acc: 0.8084:  20%|█▉        | 205/1044 [06:49<29:03,  2.08s/it]
loss: 6.77908579 | acc: 0.8084:  20%|█▉        | 206/1044 [06:49<28:42,  2.06s/it]
loss: 6.79695384 | acc: 0.8081:  20%|█▉        | 206/1044 [06:51<28:42,  2.06s/it]
loss: 6.79695384 | acc: 0.8081:  20%|█▉        | 207/1044 [06:51<28:16,  2.03s/it]
loss: 6.79385937 | acc: 0.8080:  20%|█▉        | 207/1044 [06:53<28:16,  2.03s/it]
loss: 6.79385937 | acc: 0.8080:  20%|█▉        | 208/1044 [06:53<28:14,  2.03s/it]
loss: 6.79655189 | acc: 0.8080:  20%|█▉        | 208/1044 [06:55<28:14,  2.03s/it]
loss: 6.79655189 | acc: 0.8080:  20%|██        | 209/1044 [06:55<28:01,  2.01s/it]
loss: 6.79342551 | acc: 0.8082:  20%|██        | 209/1044 [06:57<28:01,  2.01s/it]
loss: 6.79342551 | acc: 0.8082:  20%|██        | 210/1044 [06:57<27:27,  1.98s/it]
loss: 6.79714991 | acc: 0.8081:  20%|██        | 210/1044 [06:59<27:27,  1.98s/it]
loss: 6.79714991 | acc: 0.8081:  20%|██        | 211/1044 [06:59<27:59,  2.02s/it]
loss: 6.78933106 | acc: 0.8085:  20%|██        | 211/1044 [07:01<27:59,  2.02s/it]
loss: 6.78933106 | acc: 0.8085:  20%|██        | 212/1044 [07:01<28:02,  2.02s/it]
loss: 6.78181994 | acc: 0.8089:  20%|██        | 212/1044 [07:03<28:02,  2.02s/it]
loss: 6.78181994 | acc: 0.8089:  20%|██        | 213/1044 [07:03<27:52,  2.01s/it]
loss: 6.78709047 | acc: 0.8087:  20%|██        | 213/1044 [07:05<27:52,  2.01s/it]
loss: 6.78709047 | acc: 0.8087:  20%|██        | 214/1044 [07:05<27:59,  2.02s/it]
loss: 6.77924966 | acc: 0.8091:  20%|██        | 214/1044 [07:07<27:59,  2.02s/it]
loss: 6.77924966 | acc: 0.8091:  21%|██        | 215/1044 [07:07<28:05,  2.03s/it]
loss: 6.78536924 | acc: 0.8087:  21%|██        | 215/1044 [07:09<28:05,  2.03s/it]
loss: 6.78536924 | acc: 0.8087:  21%|██        | 216/1044 [07:09<27:33,  2.00s/it]
loss: 6.78094689 | acc: 0.8084:  21%|██        | 216/1044 [07:11<27:33,  2.00s/it]
loss: 6.78094689 | acc: 0.8084:  21%|██        | 217/1044 [07:11<27:04,  1.96s/it]
loss: 6.78720586 | acc: 0.8080:  21%|██        | 217/1044 [07:13<27:04,  1.96s/it]
loss: 6.78720586 | acc: 0.8080:  21%|██        | 218/1044 [07:13<27:14,  1.98s/it]
loss: 6.81251176 | acc: 0.8076:  21%|██        | 218/1044 [07:15<27:14,  1.98s/it]
loss: 6.81251176 | acc: 0.8076:  21%|██        | 219/1044 [07:15<26:59,  1.96s/it]
loss: 6.80359355 | acc: 0.8080:  21%|██        | 219/1044 [07:17<26:59,  1.96s/it]
loss: 6.80359355 | acc: 0.8080:  21%|██        | 220/1044 [07:17<27:06,  1.97s/it]
loss: 6.80480015 | acc: 0.8079:  21%|██        | 220/1044 [07:19<27:06,  1.97s/it]
loss: 6.80480015 | acc: 0.8079:  21%|██        | 221/1044 [07:19<27:09,  1.98s/it]
loss: 6.80786584 | acc: 0.8075:  21%|██        | 221/1044 [07:21<27:09,  1.98s/it]
loss: 6.80786584 | acc: 0.8075:  21%|██▏       | 222/1044 [07:21<26:49,  1.96s/it]
loss: 6.81006749 | acc: 0.8069:  21%|██▏       | 222/1044 [07:23<26:49,  1.96s/it]
loss: 6.81006749 | acc: 0.8069:  21%|██▏       | 223/1044 [07:23<26:33,  1.94s/it]
loss: 6.80033884 | acc: 0.8072:  21%|██▏       | 223/1044 [07:25<26:33,  1.94s/it]
loss: 6.80033884 | acc: 0.8072:  21%|██▏       | 224/1044 [07:25<27:03,  1.98s/it]
loss: 6.79755363 | acc: 0.8074:  21%|██▏       | 224/1044 [07:27<27:03,  1.98s/it]
loss: 6.79755363 | acc: 0.8074:  22%|██▏       | 225/1044 [07:27<27:05,  1.98s/it]
loss: 6.78628953 | acc: 0.8078:  22%|██▏       | 225/1044 [07:29<27:05,  1.98s/it]
loss: 6.78628953 | acc: 0.8078:  22%|██▏       | 226/1044 [07:29<26:45,  1.96s/it]
loss: 6.79165821 | acc: 0.8075:  22%|██▏       | 226/1044 [07:31<26:45,  1.96s/it]
loss: 6.79165821 | acc: 0.8075:  22%|██▏       | 227/1044 [07:31<26:25,  1.94s/it]
loss: 6.79751594 | acc: 0.8073:  22%|██▏       | 227/1044 [07:33<26:25,  1.94s/it]
loss: 6.79751594 | acc: 0.8073:  22%|██▏       | 228/1044 [07:33<26:14,  1.93s/it]
loss: 6.80155431 | acc: 0.8070:  22%|██▏       | 228/1044 [07:35<26:14,  1.93s/it]
loss: 6.80155431 | acc: 0.8070:  22%|██▏       | 229/1044 [07:35<26:11,  1.93s/it]
loss: 6.79253912 | acc: 0.8070:  22%|██▏       | 229/1044 [07:37<26:11,  1.93s/it]
loss: 6.79253912 | acc: 0.8070:  22%|██▏       | 230/1044 [07:37<26:37,  1.96s/it]
loss: 6.80062304 | acc: 0.8068:  22%|██▏       | 230/1044 [07:39<26:37,  1.96s/it]
loss: 6.80062304 | acc: 0.8068:  22%|██▏       | 231/1044 [07:39<27:33,  2.03s/it]
loss: 6.80265994 | acc: 0.8070:  22%|██▏       | 231/1044 [07:41<27:33,  2.03s/it]
loss: 6.80265994 | acc: 0.8070:  22%|██▏       | 232/1044 [07:41<27:04,  2.00s/it]
loss: 6.79648852 | acc: 0.8073:  22%|██▏       | 232/1044 [07:43<27:04,  2.00s/it]
loss: 6.79648852 | acc: 0.8073:  22%|██▏       | 233/1044 [07:43<26:42,  1.98s/it]
loss: 6.80248228 | acc: 0.8072:  22%|██▏       | 233/1044 [07:45<26:42,  1.98s/it]
loss: 6.80248228 | acc: 0.8072:  22%|██▏       | 234/1044 [07:45<26:21,  1.95s/it]
loss: 6.79626234 | acc: 0.8072:  22%|██▏       | 234/1044 [07:47<26:21,  1.95s/it]
loss: 6.79626234 | acc: 0.8072:  23%|██▎       | 235/1044 [07:47<27:00,  2.00s/it]
loss: 6.79263371 | acc: 0.8073:  23%|██▎       | 235/1044 [07:49<27:00,  2.00s/it]
loss: 6.79263371 | acc: 0.8073:  23%|██▎       | 236/1044 [07:49<27:24,  2.04s/it]
loss: 6.79154061 | acc: 0.8072:  23%|██▎       | 236/1044 [07:51<27:24,  2.04s/it]
loss: 6.79154061 | acc: 0.8072:  23%|██▎       | 237/1044 [07:51<28:08,  2.09s/it]
loss: 6.78665797 | acc: 0.8075:  23%|██▎       | 237/1044 [07:53<28:08,  2.09s/it]
loss: 6.78665797 | acc: 0.8075:  23%|██▎       | 238/1044 [07:53<27:19,  2.03s/it]
loss: 6.79318253 | acc: 0.8075:  23%|██▎       | 238/1044 [07:55<27:19,  2.03s/it]
loss: 6.79318253 | acc: 0.8075:  23%|██▎       | 239/1044 [07:55<26:54,  2.01s/it]
loss: 6.79401669 | acc: 0.8077:  23%|██▎       | 239/1044 [07:57<26:54,  2.01s/it]
loss: 6.79401669 | acc: 0.8077:  23%|██▎       | 240/1044 [07:57<27:03,  2.02s/it]
loss: 6.78290220 | acc: 0.8072:  23%|██▎       | 240/1044 [07:59<27:03,  2.02s/it]
loss: 6.78290220 | acc: 0.8072:  23%|██▎       | 241/1044 [07:59<27:12,  2.03s/it]
loss: 6.77300556 | acc: 0.8074:  23%|██▎       | 241/1044 [08:01<27:12,  2.03s/it]
loss: 6.77300556 | acc: 0.8074:  23%|██▎       | 242/1044 [08:01<27:18,  2.04s/it]
loss: 6.77570532 | acc: 0.8072:  23%|██▎       | 242/1044 [08:03<27:18,  2.04s/it]
loss: 6.77570532 | acc: 0.8072:  23%|██▎       | 243/1044 [08:03<26:43,  2.00s/it]
loss: 6.77156842 | acc: 0.8073:  23%|██▎       | 243/1044 [08:05<26:43,  2.00s/it]
loss: 6.77156842 | acc: 0.8073:  23%|██▎       | 244/1044 [08:05<26:15,  1.97s/it]
loss: 6.76821098 | acc: 0.8074:  23%|██▎       | 244/1044 [08:07<26:15,  1.97s/it]
loss: 6.76821098 | acc: 0.8074:  23%|██▎       | 245/1044 [08:07<25:54,  1.95s/it]
loss: 6.76634341 | acc: 0.8075:  23%|██▎       | 245/1044 [08:09<25:54,  1.95s/it]
loss: 6.76634341 | acc: 0.8075:  24%|██▎       | 246/1044 [08:09<25:59,  1.95s/it]
loss: 6.76407327 | acc: 0.8077:  24%|██▎       | 246/1044 [08:11<25:59,  1.95s/it]
loss: 6.76407327 | acc: 0.8077:  24%|██▎       | 247/1044 [08:11<26:15,  1.98s/it]
loss: 6.75745400 | acc: 0.8080:  24%|██▎       | 247/1044 [08:13<26:15,  1.98s/it]
loss: 6.75745400 | acc: 0.8080:  24%|██▍       | 248/1044 [08:13<26:35,  2.00s/it]
loss: 6.75346242 | acc: 0.8081:  24%|██▍       | 248/1044 [08:15<26:35,  2.00s/it]
loss: 6.75346242 | acc: 0.8081:  24%|██▍       | 249/1044 [08:15<26:19,  1.99s/it]
loss: 6.74993725 | acc: 0.8084:  24%|██▍       | 249/1044 [08:17<26:19,  1.99s/it]
loss: 6.74993725 | acc: 0.8084:  24%|██▍       | 250/1044 [08:17<27:01,  2.04s/it]
loss: 6.75423966 | acc: 0.8083:  24%|██▍       | 250/1044 [08:19<27:01,  2.04s/it]
loss: 6.75423966 | acc: 0.8083:  24%|██▍       | 251/1044 [08:19<26:26,  2.00s/it]
loss: 6.76044218 | acc: 0.8080:  24%|██▍       | 251/1044 [08:21<26:26,  2.00s/it]
loss: 6.76044218 | acc: 0.8080:  24%|██▍       | 252/1044 [08:21<26:03,  1.97s/it]
loss: 6.76067995 | acc: 0.8079:  24%|██▍       | 252/1044 [08:23<26:03,  1.97s/it]
loss: 6.76067995 | acc: 0.8079:  24%|██▍       | 253/1044 [08:23<26:12,  1.99s/it]
loss: 6.75441813 | acc: 0.8080:  24%|██▍       | 253/1044 [08:25<26:12,  1.99s/it]
loss: 6.75441813 | acc: 0.8080:  24%|██▍       | 254/1044 [08:25<25:49,  1.96s/it]
loss: 6.76429932 | acc: 0.8078:  24%|██▍       | 254/1044 [08:27<25:49,  1.96s/it]
loss: 6.76429932 | acc: 0.8078:  24%|██▍       | 255/1044 [08:27<25:33,  1.94s/it]
loss: 6.76869585 | acc: 0.8081:  24%|██▍       | 255/1044 [08:29<25:33,  1.94s/it]
loss: 6.76869585 | acc: 0.8081:  25%|██▍       | 256/1044 [08:29<26:04,  1.99s/it]
loss: 6.76830585 | acc: 0.8083:  25%|██▍       | 256/1044 [08:31<26:04,  1.99s/it]
loss: 6.76830585 | acc: 0.8083:  25%|██▍       | 257/1044 [08:31<25:59,  1.98s/it]
loss: 6.76565430 | acc: 0.8084:  25%|██▍       | 257/1044 [08:33<25:59,  1.98s/it]
loss: 6.76565430 | acc: 0.8084:  25%|██▍       | 258/1044 [08:33<26:22,  2.01s/it]
