******************************
Namespace(board=True, cfg='./configs/incremental_herding_kd.yaml', debug=False, detector='yolo', device=device(type='cuda', index=0), dist_backend='nccl', dist_url='tcp://192.168.1.214:23345', exp_id='60', gpus=[0, 1], launcher='none', map=True, nThreads=60, rank=-1, snapshot=2, sync=False, work_dir='./exp/60-incremental_herding_kd.yaml/', world_size=4)
******************************
{'ANIMAL_CLASS_BASE': ['cat', 'dog', 'cow'], 'ANIMAL_CLASS_INCREMENTAL': ['horse', 'sheep'], 'INCREMENTAL_STEP': 1, 'MEMORY': 0.1, 'MEMORY_TYPE': 'fix', 'SAMPLING': {'STRATERGY': 'dpp', 'DISTANCE_METRIC': 'eucl', 'CLUSTER_SAMPLING': 'dist', 'CLUSTER_PROPORTION': 'prop', 'N_CLUSTERS': 5}, 'DATASET': {'DATA_ROOT': '/media/gaurav/Incremental_pose/data/', 'IMAGES': '/media/gaurav/Incremental_pose/data/cropped_images/', 'ANNOT': '/media/gaurav/Incremental_pose/data/updated_df.csv'}, 'DATA_PRESET': {'TYPE': 'simple', 'SIGMA': 2, 'NUM_JOINTS': 17, 'IMAGE_SIZE': [512, 512], 'HEATMAP_SIZE': [128, 128]}, 'MODEL': {'TYPE': 'FastPose', 'PRETRAINED': '', 'TRY_LOAD': '', 'NUM_DECONV_FILTERS': [128, 128], 'NUM_LAYERS': 50}, 'LOSS': {'TYPE': 'MSELoss'}, 'DETECTOR': {'NAME': 'yolo', 'CONFIG': 'detector/yolo/cfg/yolov3-spp.cfg', 'WEIGHTS': 'detector/yolo/data/yolov3-spp.weights', 'NMS_THRES': 0.6, 'CONFIDENCE': 0.05}, 'TRAIN': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'WORLD_SIZE': 4, 'BATCH_SIZE': 15, 'VAL_BATCH_SIZE': 15, 'BEGIN_EPOCH': 0, 'END_EPOCH': 20, 'OPTIMIZER': 'adam', 'LR': 0.001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [5, 15], 'DPG_MILESTONE': 15, 'DPG_STEP': [4]}, 'TRAIN_INCREMENTAL': {'BASE_DATA_FOR_INCREMENTAL': 0.1, 'AUGMENTATION': 'none', 'BATCH_SIZE': 10, 'VAL_BATCH_SIZE': 10, 'BEGIN_EPOCH': 0, 'END_EPOCH': 0, 'KD_LOSS': False, 'OPTIMIZER': 'adam', 'LR': 0.0001, 'WEIGHT_DECAY': 0, 'LR_FACTOR': 0.1, 'LR_STEP': [15], 'DPG_MILESTONE': 15, 'DPG_STEP': [19]}, 'FILE_NAME': 'incremental_herding_kd.yaml'}
******************************
/home/mpcl/anaconda3/envs/het/lib/python3.7/site-packages/torch/nn/parallel/data_parallel.py:30: UserWarning: 
    There is an imbalance between your GPUs. You may want to exclude GPU 1 which
    has less than 75% of the memory or cores of GPU 0. You can do so by setting
    the device_ids argument to DataParallel, or by setting the CUDA_VISIBLE_DEVICES
Loss: 54.4250 acc: 0.3615:  22%|██▏       | 25/116 [00:49<02:52,  1.90s/it]
Loss: 54.4250 acc: 0.3615:  22%|██▏       | 26/116 [00:49<02:49,  1.89s/it]
Loss: 54.6650 acc: 0.3600:  22%|██▏       | 26/116 [00:51<02:49,  1.89s/it]
Loss: 54.6650 acc: 0.3600:  23%|██▎       | 27/116 [00:51<02:48,  1.89s/it]
Loss: 54.3854 acc: 0.3589:  23%|██▎       | 27/116 [00:53<02:48,  1.89s/it]
Loss: 54.3854 acc: 0.3589:  24%|██▍       | 28/116 [00:53<02:45,  1.88s/it]
Loss: 53.7294 acc: 0.3602:  24%|██▍       | 28/116 [00:54<02:45,  1.88s/it]
Loss: 53.7294 acc: 0.3602:  25%|██▌       | 29/116 [00:54<02:41,  1.86s/it]
Loss: 53.4866 acc: 0.3582:  25%|██▌       | 29/116 [00:56<02:41,  1.86s/it]
Loss: 53.4866 acc: 0.3582:  26%|██▌       | 30/116 [00:56<02:37,  1.83s/it]
Loss: 52.9914 acc: 0.3595:  26%|██▌       | 30/116 [00:58<02:37,  1.83s/it]
Loss: 52.9914 acc: 0.3595:  27%|██▋       | 31/116 [00:58<02:38,  1.87s/it]
Loss: 54.2888 acc: 0.3599:  27%|██▋       | 31/116 [01:00<02:38,  1.87s/it]
Loss: 54.2888 acc: 0.3599:  28%|██▊       | 32/116 [01:00<02:36,  1.86s/it]
Loss: 53.8778 acc: 0.3616:  28%|██▊       | 32/116 [01:02<02:36,  1.86s/it]
Loss: 53.8778 acc: 0.3616:  28%|██▊       | 33/116 [01:02<02:31,  1.83s/it]
Loss: 53.5881 acc: 0.3629:  28%|██▊       | 33/116 [01:04<02:31,  1.83s/it]
Loss: 53.5881 acc: 0.3629:  29%|██▉       | 34/116 [01:04<02:29,  1.82s/it]
Loss: 53.6389 acc: 0.3620:  29%|██▉       | 34/116 [01:06<02:29,  1.82s/it]
Loss: 53.6389 acc: 0.3620:  30%|███       | 35/116 [01:06<02:31,  1.86s/it]
Loss: 54.0260 acc: 0.3617:  30%|███       | 35/116 [01:07<02:31,  1.86s/it]
Loss: 54.0260 acc: 0.3617:  31%|███       | 36/116 [01:07<02:27,  1.84s/it]
Loss: 54.5326 acc: 0.3603:  31%|███       | 36/116 [01:09<02:27,  1.84s/it]
Loss: 54.5326 acc: 0.3603:  32%|███▏      | 37/116 [01:09<02:26,  1.85s/it]
Loss: 55.8535 acc: 0.3599:  32%|███▏      | 37/116 [01:11<02:26,  1.85s/it]
Loss: 55.8535 acc: 0.3599:  33%|███▎      | 38/116 [01:11<02:24,  1.85s/it]
Loss: 56.1495 acc: 0.3601:  33%|███▎      | 38/116 [01:13<02:24,  1.85s/it]
Loss: 56.1495 acc: 0.3601:  34%|███▎      | 39/116 [01:13<02:22,  1.86s/it]
Loss: 55.2872 acc: 0.3624:  34%|███▎      | 39/116 [01:15<02:22,  1.86s/it]
Loss: 55.2872 acc: 0.3624:  34%|███▍      | 40/116 [01:15<02:22,  1.87s/it]
Loss: 55.1318 acc: 0.3602:  34%|███▍      | 40/116 [01:17<02:22,  1.87s/it]
Loss: 55.1318 acc: 0.3602:  35%|███▌      | 41/116 [01:17<02:17,  1.83s/it]
Loss: 54.9697 acc: 0.3615:  35%|███▌      | 41/116 [01:18<02:17,  1.83s/it]
Loss: 54.9697 acc: 0.3615:  36%|███▌      | 42/116 [01:18<02:15,  1.83s/it]
Loss: 54.8523 acc: 0.3620:  36%|███▌      | 42/116 [01:20<02:15,  1.83s/it]
Loss: 54.8523 acc: 0.3620:  37%|███▋      | 43/116 [01:20<02:15,  1.86s/it]
Loss: 54.8980 acc: 0.3618:  37%|███▋      | 43/116 [01:22<02:15,  1.86s/it]
Loss: 54.8980 acc: 0.3618:  38%|███▊      | 44/116 [01:22<02:14,  1.87s/it]
Loss: 55.3416 acc: 0.3593:  38%|███▊      | 44/116 [01:24<02:14,  1.87s/it]
Loss: 55.3416 acc: 0.3593:  39%|███▉      | 45/116 [01:24<02:13,  1.89s/it]
Loss: 55.2345 acc: 0.3584:  39%|███▉      | 45/116 [01:26<02:13,  1.89s/it]
Loss: 55.2345 acc: 0.3584:  40%|███▉      | 46/116 [01:26<02:15,  1.94s/it]
Loss: 56.0068 acc: 0.3560:  40%|███▉      | 46/116 [01:28<02:15,  1.94s/it]
Loss: 56.0068 acc: 0.3560:  41%|████      | 47/116 [01:28<02:11,  1.91s/it]
Loss: 55.6396 acc: 0.3576:  41%|████      | 47/116 [01:30<02:11,  1.91s/it]
Loss: 55.6396 acc: 0.3576:  41%|████▏     | 48/116 [01:30<02:12,  1.96s/it]
Loss: 55.4651 acc: 0.3576:  41%|████▏     | 48/116 [01:32<02:12,  1.96s/it]
Loss: 55.4651 acc: 0.3576:  42%|████▏     | 49/116 [01:32<02:07,  1.91s/it]
Loss: 55.2058 acc: 0.3581:  42%|████▏     | 49/116 [01:34<02:07,  1.91s/it]
Loss: 55.2058 acc: 0.3581:  43%|████▎     | 50/116 [01:34<02:09,  1.96s/it]
Loss: 56.1208 acc: 0.3580:  43%|████▎     | 50/116 [01:36<02:09,  1.96s/it]
Loss: 56.1208 acc: 0.3580:  44%|████▍     | 51/116 [01:36<02:05,  1.94s/it]
Loss: 56.4660 acc: 0.3554:  44%|████▍     | 51/116 [01:38<02:05,  1.94s/it]
Loss: 56.4660 acc: 0.3554:  45%|████▍     | 52/116 [01:38<02:02,  1.91s/it]
Loss: 56.2856 acc: 0.3560:  45%|████▍     | 52/116 [01:40<02:02,  1.91s/it]
Loss: 56.2856 acc: 0.3560:  46%|████▌     | 53/116 [01:40<01:58,  1.88s/it]
Loss: 56.0072 acc: 0.3553:  46%|████▌     | 53/116 [01:42<01:58,  1.88s/it]
Loss: 56.0072 acc: 0.3553:  47%|████▋     | 54/116 [01:42<01:58,  1.91s/it]
Loss: 55.9843 acc: 0.3552:  47%|████▋     | 54/116 [01:43<01:58,  1.91s/it]
Loss: 55.9843 acc: 0.3552:  47%|████▋     | 55/116 [01:43<01:55,  1.90s/it]
Loss: 56.8612 acc: 0.3578:  47%|████▋     | 55/116 [01:45<01:55,  1.90s/it]
Loss: 56.8612 acc: 0.3578:  48%|████▊     | 56/116 [01:45<01:56,  1.94s/it]
Loss: 56.4963 acc: 0.3597:  48%|████▊     | 56/116 [01:47<01:56,  1.94s/it]
Loss: 56.4963 acc: 0.3597:  49%|████▉     | 57/116 [01:47<01:51,  1.89s/it]
Loss: 56.5315 acc: 0.3599:  49%|████▉     | 57/116 [01:49<01:51,  1.89s/it]
Loss: 56.5315 acc: 0.3599:  50%|█████     | 58/116 [01:49<01:50,  1.90s/it]
Loss: 56.7113 acc: 0.3610:  50%|█████     | 58/116 [01:51<01:50,  1.90s/it]
Loss: 56.7113 acc: 0.3610:  51%|█████     | 59/116 [01:51<01:50,  1.94s/it]
Loss: 56.5844 acc: 0.3637:  51%|█████     | 59/116 [01:53<01:50,  1.94s/it]
Loss: 56.5844 acc: 0.3637:  52%|█████▏    | 60/116 [01:53<01:49,  1.95s/it]
Loss: 56.0566 acc: 0.3644:  52%|█████▏    | 60/116 [01:55<01:49,  1.95s/it]
Loss: 56.0566 acc: 0.3644:  53%|█████▎    | 61/116 [01:55<01:44,  1.89s/it]
Loss: 56.7422 acc: 0.3655:  53%|█████▎    | 61/116 [01:57<01:44,  1.89s/it]
Loss: 56.7422 acc: 0.3655:  53%|█████▎    | 62/116 [01:57<01:40,  1.86s/it]
Loss: 56.8849 acc: 0.3641:  53%|█████▎    | 62/116 [01:59<01:40,  1.86s/it]
Loss: 56.8849 acc: 0.3641:  54%|█████▍    | 63/116 [01:59<01:39,  1.88s/it]
Loss: 56.4893 acc: 0.3639:  54%|█████▍    | 63/116 [02:00<01:39,  1.88s/it]
Loss: 56.4893 acc: 0.3639:  55%|█████▌    | 64/116 [02:00<01:37,  1.87s/it]
Loss: 56.0220 acc: 0.3658:  55%|█████▌    | 64/116 [02:02<01:37,  1.87s/it]
Loss: 56.0220 acc: 0.3658:  56%|█████▌    | 65/116 [02:02<01:37,  1.92s/it]
Loss: 56.9478 acc: 0.3657:  56%|█████▌    | 65/116 [02:04<01:37,  1.92s/it]
Loss: 56.9478 acc: 0.3657:  57%|█████▋    | 66/116 [02:04<01:33,  1.88s/it]
Loss: 56.6396 acc: 0.3648:  57%|█████▋    | 66/116 [02:06<01:33,  1.88s/it]
Loss: 56.6396 acc: 0.3648:  58%|█████▊    | 67/116 [02:06<01:32,  1.89s/it]
Loss: 56.3207 acc: 0.3653:  58%|█████▊    | 67/116 [02:08<01:32,  1.89s/it]
Loss: 56.3207 acc: 0.3653:  59%|█████▊    | 68/116 [02:08<01:29,  1.87s/it]
Loss: 56.5995 acc: 0.3633:  59%|█████▊    | 68/116 [02:10<01:29,  1.87s/it]
Loss: 56.5995 acc: 0.3633:  59%|█████▉    | 69/116 [02:10<01:29,  1.91s/it]
Loss: 56.4579 acc: 0.3641:  59%|█████▉    | 69/116 [02:12<01:29,  1.91s/it]
Loss: 56.4579 acc: 0.3641:  60%|██████    | 70/116 [02:12<01:28,  1.91s/it]
Loss: 56.0472 acc: 0.3669:  60%|██████    | 70/116 [02:14<01:28,  1.91s/it]
Loss: 56.0472 acc: 0.3669:  61%|██████    | 71/116 [02:14<01:24,  1.89s/it]
Loss: 55.6842 acc: 0.3663:  61%|██████    | 71/116 [02:16<01:24,  1.89s/it]
Loss: 55.6842 acc: 0.3663:  62%|██████▏   | 72/116 [02:16<01:23,  1.89s/it]
Loss: 55.7351 acc: 0.3660:  62%|██████▏   | 72/116 [02:17<01:23,  1.89s/it]
Loss: 55.7351 acc: 0.3660:  63%|██████▎   | 73/116 [02:17<01:20,  1.87s/it]
Loss: 56.0774 acc: 0.3658:  63%|██████▎   | 73/116 [02:19<01:20,  1.87s/it]
Loss: 56.0774 acc: 0.3658:  64%|██████▍   | 74/116 [02:19<01:18,  1.87s/it]
Loss: 56.0643 acc: 0.3651:  64%|██████▍   | 74/116 [02:21<01:18,  1.87s/it]
Loss: 56.0643 acc: 0.3651:  65%|██████▍   | 75/116 [02:21<01:17,  1.90s/it]
Loss: 55.9933 acc: 0.3647:  65%|██████▍   | 75/116 [02:23<01:17,  1.90s/it]
Loss: 55.9933 acc: 0.3647:  66%|██████▌   | 76/116 [02:23<01:15,  1.88s/it]
Loss: 55.6281 acc: 0.3665:  66%|██████▌   | 76/116 [02:25<01:15,  1.88s/it]
Loss: 55.6281 acc: 0.3665:  66%|██████▋   | 77/116 [02:25<01:12,  1.85s/it]
Loss: 55.6028 acc: 0.3656:  66%|██████▋   | 77/116 [02:27<01:12,  1.85s/it]
Loss: 55.6028 acc: 0.3656:  67%|██████▋   | 78/116 [02:27<01:11,  1.88s/it]
Loss: 55.5247 acc: 0.3650:  67%|██████▋   | 78/116 [02:29<01:11,  1.88s/it]
Loss: 55.5247 acc: 0.3650:  68%|██████▊   | 79/116 [02:29<01:09,  1.87s/it]
Loss: 55.2863 acc: 0.3666:  68%|██████▊   | 79/116 [02:31<01:09,  1.87s/it]
Loss: 55.2863 acc: 0.3666:  69%|██████▉   | 80/116 [02:31<01:08,  1.91s/it]
Loss: 55.4389 acc: 0.3650:  69%|██████▉   | 80/116 [02:33<01:08,  1.91s/it]
Loss: 55.4389 acc: 0.3650:  70%|██████▉   | 81/116 [02:33<01:06,  1.89s/it]
Loss: 55.4777 acc: 0.3655:  70%|██████▉   | 81/116 [02:35<01:06,  1.89s/it]
Loss: 55.4777 acc: 0.3655:  71%|███████   | 82/116 [02:35<01:05,  1.94s/it]
Loss: 55.4257 acc: 0.3661:  71%|███████   | 82/116 [02:37<01:05,  1.94s/it]
Loss: 55.4257 acc: 0.3661:  72%|███████▏  | 83/116 [02:37<01:04,  1.97s/it]
Loss: 55.8109 acc: 0.3657:  72%|███████▏  | 83/116 [02:39<01:04,  1.97s/it]
Loss: 55.8109 acc: 0.3657:  72%|███████▏  | 84/116 [02:39<01:02,  1.95s/it]
Loss: 55.7481 acc: 0.3657:  72%|███████▏  | 84/116 [02:40<01:02,  1.95s/it]
Loss: 55.7481 acc: 0.3657:  73%|███████▎  | 85/116 [02:40<00:59,  1.93s/it]
Loss: 55.9567 acc: 0.3645:  73%|███████▎  | 85/116 [02:42<00:59,  1.93s/it]
Loss: 55.9567 acc: 0.3645:  74%|███████▍  | 86/116 [02:42<00:57,  1.92s/it]
Loss: 56.4029 acc: 0.3632:  74%|███████▍  | 86/116 [02:44<00:57,  1.92s/it]
Loss: 56.4029 acc: 0.3632:  75%|███████▌  | 87/116 [02:44<00:54,  1.89s/it]
Loss: 56.1629 acc: 0.3632:  75%|███████▌  | 87/116 [02:46<00:54,  1.89s/it]
Loss: 56.1629 acc: 0.3632:  76%|███████▌  | 88/116 [02:46<00:53,  1.90s/it]
Loss: 55.7391 acc: 0.3650:  76%|███████▌  | 88/116 [02:48<00:53,  1.90s/it]
Loss: 55.7391 acc: 0.3650:  77%|███████▋  | 89/116 [02:48<00:50,  1.87s/it]
Loss: 55.8709 acc: 0.3637:  77%|███████▋  | 89/116 [02:50<00:50,  1.87s/it]
Loss: 55.8709 acc: 0.3637:  78%|███████▊  | 90/116 [02:50<00:50,  1.96s/it]
Loss: 56.1374 acc: 0.3627:  78%|███████▊  | 90/116 [02:52<00:50,  1.96s/it]
Loss: 56.1374 acc: 0.3627:  78%|███████▊  | 91/116 [02:52<00:49,  1.97s/it]
Loss: 56.0329 acc: 0.3623:  78%|███████▊  | 91/116 [02:54<00:49,  1.97s/it]
Loss: 56.0329 acc: 0.3623:  79%|███████▉  | 92/116 [02:54<00:45,  1.92s/it]
Loss: 55.9739 acc: 0.3630:  79%|███████▉  | 92/116 [02:56<00:45,  1.92s/it]
Loss: 55.9739 acc: 0.3630:  80%|████████  | 93/116 [02:56<00:43,  1.87s/it]
Loss: 55.9688 acc: 0.3623:  80%|████████  | 93/116 [02:57<00:43,  1.87s/it]
Loss: 55.9688 acc: 0.3623:  81%|████████  | 94/116 [02:57<00:40,  1.85s/it]
Loss: 55.6663 acc: 0.3625:  81%|████████  | 94/116 [02:59<00:40,  1.85s/it]
Loss: 55.6663 acc: 0.3625:  82%|████████▏ | 95/116 [02:59<00:38,  1.83s/it]
Loss: 55.5160 acc: 0.3614:  82%|████████▏ | 95/116 [03:01<00:38,  1.83s/it]
Loss: 55.5160 acc: 0.3614:  83%|████████▎ | 96/116 [03:01<00:37,  1.86s/it]
Loss: 55.6745 acc: 0.3607:  83%|████████▎ | 96/116 [03:03<00:37,  1.86s/it]
Loss: 55.6745 acc: 0.3607:  84%|████████▎ | 97/116 [03:03<00:35,  1.89s/it]
Loss: 55.3727 acc: 0.3631:  84%|████████▎ | 97/116 [03:05<00:35,  1.89s/it]
Loss: 55.3727 acc: 0.3631:  84%|████████▍ | 98/116 [03:05<00:33,  1.86s/it]
Loss: 55.5079 acc: 0.3622:  84%|████████▍ | 98/116 [03:07<00:33,  1.86s/it]
Loss: 55.5079 acc: 0.3622:  85%|████████▌ | 99/116 [03:07<00:31,  1.88s/it]
Loss: 56.0361 acc: 0.3610:  85%|████████▌ | 99/116 [03:09<00:31,  1.88s/it]
Loss: 56.0361 acc: 0.3610:  86%|████████▌ | 100/116 [03:09<00:29,  1.86s/it]
Loss: 56.3467 acc: 0.3593:  86%|████████▌ | 100/116 [03:11<00:29,  1.86s/it]
Loss: 56.3467 acc: 0.3593:  87%|████████▋ | 101/116 [03:11<00:28,  1.87s/it]
Loss: 56.2425 acc: 0.3586:  87%|████████▋ | 101/116 [03:12<00:28,  1.87s/it]
Loss: 56.2425 acc: 0.3586:  88%|████████▊ | 102/116 [03:12<00:26,  1.90s/it]
Loss: 56.0062 acc: 0.3601:  88%|████████▊ | 102/116 [03:14<00:26,  1.90s/it]
Loss: 56.0062 acc: 0.3601:  89%|████████▉ | 103/116 [03:14<00:24,  1.90s/it]
Loss: 55.7882 acc: 0.3601:  89%|████████▉ | 103/116 [03:16<00:24,  1.90s/it]
Loss: 55.7882 acc: 0.3601:  90%|████████▉ | 104/116 [03:16<00:23,  1.93s/it]
Loss: 55.4901 acc: 0.3607:  90%|████████▉ | 104/116 [03:18<00:23,  1.93s/it]
Loss: 55.4901 acc: 0.3607:  91%|█████████ | 105/116 [03:18<00:20,  1.90s/it]
Loss: 55.6642 acc: 0.3616:  91%|█████████ | 105/116 [03:20<00:20,  1.90s/it]
Loss: 55.6642 acc: 0.3616:  91%|█████████▏| 106/116 [03:20<00:18,  1.87s/it]
Loss: 55.6024 acc: 0.3616:  91%|█████████▏| 106/116 [03:22<00:18,  1.87s/it]
Loss: 55.6024 acc: 0.3616:  92%|█████████▏| 107/116 [03:22<00:16,  1.89s/it]
Loss: 55.3085 acc: 0.3617:  92%|█████████▏| 107/116 [03:24<00:16,  1.89s/it]
Loss: 55.3085 acc: 0.3617:  93%|█████████▎| 108/116 [03:24<00:14,  1.86s/it]
Loss: 55.3981 acc: 0.3613:  93%|█████████▎| 108/116 [03:25<00:14,  1.86s/it]
Loss: 55.3981 acc: 0.3613:  94%|█████████▍| 109/116 [03:25<00:12,  1.84s/it]
Loss: 55.2933 acc: 0.3616:  94%|█████████▍| 109/116 [03:27<00:12,  1.84s/it]
Loss: 55.2933 acc: 0.3616:  95%|█████████▍| 110/116 [03:27<00:10,  1.82s/it]
Loss: 55.5076 acc: 0.3610:  95%|█████████▍| 110/116 [03:29<00:10,  1.82s/it]
Loss: 55.5076 acc: 0.3610:  96%|█████████▌| 111/116 [03:29<00:09,  1.83s/it]
Loss: 55.5933 acc: 0.3610:  96%|█████████▌| 111/116 [03:31<00:09,  1.83s/it]
Loss: 55.5933 acc: 0.3610:  97%|█████████▋| 112/116 [03:31<00:07,  1.92s/it]
Loss: 55.4568 acc: 0.3604:  97%|█████████▋| 112/116 [03:33<00:07,  1.92s/it]
Loss: 55.4568 acc: 0.3604:  97%|█████████▋| 113/116 [03:33<00:05,  1.89s/it]
Loss: 55.3167 acc: 0.3598:  97%|█████████▋| 113/116 [03:35<00:05,  1.89s/it]
Loss: 55.3167 acc: 0.3598:  98%|█████████▊| 114/116 [03:35<00:03,  1.91s/it]
Loss: 55.3101 acc: 0.3599:  98%|█████████▊| 114/116 [03:37<00:03,  1.91s/it]
Loss: 55.3101 acc: 0.3599:  99%|█████████▉| 115/116 [03:37<00:01,  1.91s/it]
Loss: 55.1487 acc: 0.3597:  99%|█████████▉| 115/116 [03:39<00:01,  1.91s/it]
Loss: 55.1487 acc: 0.3597: 100%|██████████| 116/116 [03:39<00:00,  1.93s/it]
Loss: 55.1487 acc: 0.3597: 100%|██████████| 116/116 [03:39<00:00,  1.89s/it]
##### Epoch 18 | Loss: 55.14868927001953 | acc: 0.3597031189595843 #####
############# Starting Epoch 19 | LR: 0.001 #############

  0%|          | 0/522 [00:00<?, ?it/s]
loss: 13.70329094 | acc: 0.5759:   0%|          | 0/522 [00:04<?, ?it/s]
loss: 13.70329094 | acc: 0.5759:   0%|          | 1/522 [00:04<35:17,  4.06s/it]
loss: 16.38658619 | acc: 0.5397:   0%|          | 1/522 [00:08<35:17,  4.06s/it]
loss: 16.38658619 | acc: 0.5397:   0%|          | 2/522 [00:08<34:53,  4.03s/it]
loss: 16.35417684 | acc: 0.5246:   0%|          | 2/522 [00:11<34:53,  4.03s/it]
loss: 16.35417684 | acc: 0.5246:   1%|          | 3/522 [00:11<33:46,  3.90s/it]
loss: 16.69314432 | acc: 0.5215:   1%|          | 3/522 [00:15<33:46,  3.90s/it]
loss: 16.69314432 | acc: 0.5215:   1%|          | 4/522 [00:15<33:11,  3.85s/it]
loss: 16.50056343 | acc: 0.5104:   1%|          | 4/522 [00:19<33:11,  3.85s/it]
loss: 16.50056343 | acc: 0.5104:   1%|          | 5/522 [00:19<33:05,  3.84s/it]
loss: 16.82351780 | acc: 0.5157:   1%|          | 5/522 [00:23<33:05,  3.84s/it]
loss: 16.82351780 | acc: 0.5157:   1%|          | 6/522 [00:23<33:10,  3.86s/it]
loss: 17.40264157 | acc: 0.5026:   1%|          | 6/522 [00:27<33:10,  3.86s/it]
loss: 17.40264157 | acc: 0.5026:   1%|▏         | 7/522 [00:27<33:39,  3.92s/it]
loss: 17.53819132 | acc: 0.5024:   1%|▏         | 7/522 [00:31<33:39,  3.92s/it]
loss: 17.53819132 | acc: 0.5024:   2%|▏         | 8/522 [00:31<33:40,  3.93s/it]
loss: 17.59373495 | acc: 0.4957:   2%|▏         | 8/522 [00:35<33:40,  3.93s/it]
loss: 17.59373495 | acc: 0.4957:   2%|▏         | 9/522 [00:35<33:26,  3.91s/it]
loss: 17.67772350 | acc: 0.4951:   2%|▏         | 9/522 [00:39<33:26,  3.91s/it]
loss: 17.67772350 | acc: 0.4951:   2%|▏         | 10/522 [00:39<34:55,  4.09s/it]
loss: 17.81269958 | acc: 0.4906:   2%|▏         | 10/522 [00:43<34:55,  4.09s/it]
loss: 17.81269958 | acc: 0.4906:   2%|▏         | 11/522 [00:43<34:54,  4.10s/it]
loss: 17.84934314 | acc: 0.4890:   2%|▏         | 11/522 [00:47<34:54,  4.10s/it]
loss: 17.84934314 | acc: 0.4890:   2%|▏         | 12/522 [00:47<34:10,  4.02s/it]
loss: 17.93717062 | acc: 0.4884:   2%|▏         | 12/522 [00:51<34:10,  4.02s/it]
loss: 17.93717062 | acc: 0.4884:   2%|▏         | 13/522 [00:51<34:20,  4.05s/it]
loss: 17.95117719 | acc: 0.4891:   2%|▏         | 13/522 [00:55<34:20,  4.05s/it]
loss: 17.95117719 | acc: 0.4891:   3%|▎         | 14/522 [00:55<34:06,  4.03s/it]
loss: 17.89946683 | acc: 0.4923:   3%|▎         | 14/522 [00:59<34:06,  4.03s/it]
loss: 17.89946683 | acc: 0.4923:   3%|▎         | 15/522 [00:59<33:51,  4.01s/it]
loss: 17.45034808 | acc: 0.4986:   3%|▎         | 15/522 [01:03<33:51,  4.01s/it]
loss: 17.45034808 | acc: 0.4986:   3%|▎         | 16/522 [01:03<33:31,  3.98s/it]
loss: 17.47858670 | acc: 0.4996:   3%|▎         | 16/522 [01:07<33:31,  3.98s/it]
loss: 17.47858670 | acc: 0.4996:   3%|▎         | 17/522 [01:07<33:05,  3.93s/it]
loss: 17.41598399 | acc: 0.5004:   3%|▎         | 17/522 [01:11<33:05,  3.93s/it]
loss: 17.41598399 | acc: 0.5004:   3%|▎         | 18/522 [01:11<32:58,  3.92s/it]
loss: 17.51663906 | acc: 0.4996:   3%|▎         | 18/522 [01:15<32:58,  3.92s/it]
loss: 17.51663906 | acc: 0.4996:   4%|▎         | 19/522 [01:15<33:09,  3.96s/it]
loss: 17.68313174 | acc: 0.5003:   4%|▎         | 19/522 [01:19<33:09,  3.96s/it]
loss: 17.68313174 | acc: 0.5003:   4%|▍         | 20/522 [01:19<32:58,  3.94s/it]
loss: 17.89841193 | acc: 0.5014:   4%|▍         | 20/522 [01:23<32:58,  3.94s/it]
loss: 17.89841193 | acc: 0.5014:   4%|▍         | 21/522 [01:23<33:11,  3.97s/it]
loss: 17.74104465 | acc: 0.5029:   4%|▍         | 21/522 [01:27<33:11,  3.97s/it]
loss: 17.74104465 | acc: 0.5029:   4%|▍         | 22/522 [01:27<33:27,  4.02s/it]
loss: 17.90211578 | acc: 0.4998:   4%|▍         | 22/522 [01:31<33:27,  4.02s/it]
loss: 17.90211578 | acc: 0.4998:   4%|▍         | 23/522 [01:31<33:21,  4.01s/it]
loss: 17.65019198 | acc: 0.5018:   4%|▍         | 23/522 [01:35<33:21,  4.01s/it]
loss: 17.65019198 | acc: 0.5018:   5%|▍         | 24/522 [01:35<33:07,  3.99s/it]
loss: 17.65496792 | acc: 0.5001:   5%|▍         | 24/522 [01:39<33:07,  3.99s/it]
loss: 17.65496792 | acc: 0.5001:   5%|▍         | 25/522 [01:39<33:13,  4.01s/it]
loss: 17.64906630 | acc: 0.5008:   5%|▍         | 25/522 [01:43<33:13,  4.01s/it]
loss: 17.64906630 | acc: 0.5008:   5%|▍         | 26/522 [01:43<33:33,  4.06s/it]
loss: 17.54909971 | acc: 0.5038:   5%|▍         | 26/522 [01:47<33:33,  4.06s/it]
loss: 17.54909971 | acc: 0.5038:   5%|▌         | 27/522 [01:47<33:39,  4.08s/it]
loss: 17.55149865 | acc: 0.5028:   5%|▌         | 27/522 [01:51<33:39,  4.08s/it]
loss: 17.55149865 | acc: 0.5028:   5%|▌         | 28/522 [01:51<33:26,  4.06s/it]
loss: 17.50053869 | acc: 0.5043:   5%|▌         | 28/522 [01:55<33:26,  4.06s/it]
loss: 17.50053869 | acc: 0.5043:   6%|▌         | 29/522 [01:55<32:52,  4.00s/it]
loss: 17.66119083 | acc: 0.5030:   6%|▌         | 29/522 [01:59<32:52,  4.00s/it]
loss: 17.66119083 | acc: 0.5030:   6%|▌         | 30/522 [01:59<32:21,  3.95s/it]
